Tool Name,Category,Description,Tags,URL
ChatGPT,Chatbot/Assistant,AI conversational assistant by OpenAI.,"Chatbot, NLP, Assistant",https://chat.openai.com
DALL·E,Image Generation,Generates images from text prompts.,"Text-to-Image, Creativity, Art",https://openai.com/dall-e
Midjourney,Image Generation,AI image generation via Discord.,"Art, AI Art, Design",https://www.midjourney.com
RunwayML,Video Editing,AI video editing and effects platform.,"Video, Editing, Creativity",https://runwayml.com
Jasper,Content Creation,AI copywriting and content generation tool.,"Writing, Copy, Blog",https://www.jasper.ai
Grammarly,Writing Assistant,Grammar and style checker with AI suggestions.,"Writing, Grammar, Editing",https://www.grammarly.com
Copy.ai,Content Creation,AI content generator for marketing and ads.,"Copywriting, Ads, SEO",https://www.copy.ai
Synthesia,Video Creation,Creates AI avatars and videos from text.,"Video, Avatars, Corporate",https://www.synthesia.io
Descript,Audio & Video,AI-powered audio & video editing platform.,"Editing, Audio, Podcast",https://www.descript.com
Pictory,Video Summarizer,Turns long content into short social videos.,"Video, Marketing, Clips",https://pictory.ai
Murf.ai,Voice AI,AI voice generator and text-to-speech.,"Voice, Audio, Narration",https://murf.ai
ElevenLabs,Voice AI,Ultra-realistic voice synthesis platform.,"Voice Cloning, TTS, Audio",https://www.elevenlabs.io
Lumen5,Video Creation,Turns blog posts into engaging videos.,"Video, Social Media, Automation",https://www.lumen5.com
Notion AI,Productivity,AI assistant within Notion for writing and organization.,"Notes, Productivity, Assistant",https://www.notion.so/product/ai
Beautiful.ai,Presentation AI,Creates smart and aesthetic presentations.,"Presentation, Slides, Design",https://www.beautiful.ai
Tome,Presentation AI,AI storytelling & presentation creation.,"Pitch Deck, Visuals, Storytelling",https://beta.tome.app
Replika,AI Companion,AI friend chatbot that talks and supports.,"Mental Health, Chatbot, Fun",https://replika.ai
Otter.ai,Meeting Assistant,Transcribes meetings and generates summaries.,"Transcription, Meetings, Notes",https://otter.ai
Fireflies.ai,Meeting Assistant,AI note-taker for meetings and calls.,"Meetings, Productivity, CRM",https://www.fireflies.ai
Krisp,Audio AI,Removes background noise using AI.,"Audio, Calls, Noise Reduction",https://krisp.ai
AIVA,Music Generation,AI composer for music creation.,"Music, AI Composer, Audio",https://www.aiva.ai
Soundraw,Music AI,AI-generated royalty-free music tracks.,"Music, Creators, Video",https://soundraw.io
Beatoven,Music AI,Creates custom music for content creators.,"Indian AI Tool, Music, Creators",https://www.beatoven.ai
DeepL,Translation AI,Highly accurate AI-powered language translation.,"Translate, Language, Multilingual",https://www.deepl.com
Canva AI,Design Assistant,AI tools built into Canva for fast design.,"Design, Templates, Graphics",https://www.canva.com
Cleanup.pictures,Image Editing,"Remove objects, people, or backgrounds from photos.","Image, Cleanup, Editor",https://www.cleanup.pictures
Remove.bg,Image Editing,Instantly removes image backgrounds.,"Background Removal, Image",https://www.remove.bg
Clipdrop,Image Editing,AI-powered tools for image enhancement and AR.,"Photography, Design, AR",https://clipdrop.co
Looka,Logo Generation,AI logo maker and branding suite.,"Logo, Design, Branding",https://looka.com
Logo AI,Logo Generation,Create logos with artificial intelligence.,"Logo, Brand, Design",https://www.logoai.com
Adobe Firefly,Image Generation,Adobe’s generative AI for visual creation.,"Art, Design, Creative",https://firefly.adobe.com
ChatPDF,Document AI,Chat with any PDF using AI.,"PDF, Q&A, Productivity",https://www.chatpdf.com
Humata,Document AI,Ask questions to your documents instantly.,"Document, PDF, Research",https://www.humata.ai
Perplexity AI,Search Assistant,AI-powered search engine and answer tool.,"Research, Search, Ask",https://www.perplexity.ai
You.com,AI Search Engine,AI search engine with productivity tools.,"Browser, Search, Chat",https://you.com
Bard (Gemini),Chatbot/Assistant,Google’s conversational AI (rebranded to Gemini).,"Chatbot, Research, Assistant",https://gemini.google.com
Claude,Chatbot/Assistant,"AI assistant from Anthropic, known for safe and helpful conversation.","Chatbot, Writing, Coding",https://claude.ai
Noty.ai,Meeting Assistant,Real-time AI meeting transcriber & task generator.,"Meetings, Tasks, Productivity",https://noty.ai
Magic Eraser,Image Editing,Erase unwanted objects from images.,"Image Cleanup, Editor",https://www.magiceraser.io
Flair AI,Branding/Design,AI design tool for product marketing visuals.,"Branding, Design, Ads",https://flair.ai
Harpa AI,Chrome Assistant,AI-powered assistant in your browser.,"Chrome, Automation, Scraping",https://www.harpa.ai
Neural.love,Image/Video/Text,AI tools for media enhancement & generation.,"Image, Video, Audio, Text",https://neural.love
Illustroke,Vector Graphics,Text-to-vector illustration generator.,"Vectors, Art, SVG",https://illustroke.com
Leonardo AI,Image Generation,AI art tool for detailed and stylized image generation.,"Art, Text-to-Image, Design",https://leonardo.ai
Inkforall,Content Creation,AI writing assistant for SEO & marketing.,"SEO, Writing, Copy",https://inkforall.com
Wordtune,Writing Assistant,Enhances and rewrites your sentences smartly.,"Grammar, Rewriting, Style",https://www.wordtune.com
Moonbeam,Long-form Writing,Long-form content and blog writing AI.,"Blog, Content, AI Writer",https://www.moonbeam.ai
PromptHero,Prompt Library,Search engine for AI prompts.,"Prompts, Midjourney, DALL·E",https://prompthero.com
Futurepedia,AI Directory,World's largest AI tool directory.,"Tools, AI Library, Search",https://www.futurepedia.io
QuillBot,Writing Assistant,Paraphrasing tool and grammar checker powered by AI.,"Writing, Paraphrasing, Grammar",https://quillbot.com
Writeseed,Content Creation,AI writing tool for blogs and marketing copy.,"Copywriting, Marketing, Content",https://writeseed.com
Scalenut,SEO AI,AI-powered platform for content research and SEO.,"SEO, Writing, Marketing",https://www.scalenut.com
INK Editor,Content Optimization,AI editor with SEO and grammar features.,"SEO, Writing, AI Assistant",https://inkforall.com/editor
WriteSonic,AI Writer,"AI writer for articles, blogs, and ads.","Copywriting, SEO, Automation",https://writesonic.com
ContentBot,Marketing Assistant,AI writer for marketers and email campaigns.,"Marketing, Emails, Content",https://contentbot.ai
Anyword,Copy Optimization,AI copy generator focused on performance scoring.,"Ads, Conversion, Content",https://anyword.com
AI Dungeon,Gaming/Storytelling,AI-powered text adventure storytelling platform.,"Games, Storytelling, Text",https://play.aidungeon.io
ShortlyAI,Long-form Writing,AI tool for expanding writing and articles.,"Writing, Creativity, Blog",https://shortlyai.com
Neuroflash,Marketing AI,Generates texts for marketing and branding.,"Marketing, Ads, Copy",https://www.neuroflash.com
PhotoRoom,Image Editing,Create professional product images with AI.,"Ecommerce, Product Image, Design",https://www.photoroom.com
Hotpot.ai,Design Assistant,"AI tools for art, images, and restoration.","Graphics, Art, Editor",https://hotpot.ai
Remini,Image Enhancement,AI photo enhancer that sharpens old images.,"Photos, Enhancement, Restoration",https://www.remini.ai
Let's Enhance,Image Upscaler,AI upscaling and photo enhancement platform.,"HD, Enhance, Photo",https://letsenhance.io
Veed.io,Video Editing,Online video editor with AI subtitle generation.,"Video, Subtitle, Editor",https://www.veed.io
Wisecut,Video Editing,AI video editor that shortens long videos automatically.,"Editing, Video, Automation",https://www.wisecut.video
Papercup,Voice Translation,Translate videos with AI voice dubbing.,"Video, Translation, Voice",https://www.papercup.com
Kaiber,Video Generation,Create AI-powered music videos and animations.,"Music, Visuals, Animation",https://www.kaiber.ai
Synthesys,Voice and Video AI,AI-generated voices and spokesperson videos.,"Voice, Avatar, Corporate",https://synthesys.io
HeyGen,Video Avatar,AI video generator with customizable avatars.,"Avatars, Video, Corporate",https://www.heygen.com
Colossyan,AI Presenter,Generate videos with AI presenters.,"Video, Learning, Corporate",https://www.colossyan.com
Play.ht,Voice AI,Text-to-speech platform with lifelike voices.,"TTS, Voice, Audio",https://play.ht
Resemble.ai,Voice Cloning,Custom AI voice generation and cloning.,"Voice, Clone, Speech",https://www.resemble.ai
Descript Overdub,Voice AI,Create a digital clone of your voice for editing.,"Voice, Podcast, Editing",https://www.descript.com/overdub
Wavel AI,Voice AI,AI voiceovers and dubbing for global content.,"TTS, Localization, Media",https://www.wavel.ai
DoNotPay,Legal AI,AI-powered chatbot for legal services and dispute resolution.,"Legal, Automation, Services",https://www.donotpay.com
Legal Robot,Legal AI,Understand and analyze legal documents with AI.,"Law, Contract Review, LegalTech",https://www.legalrobot.com
Spellbook,Legal Assistant,AI copilot for reviewing and drafting contracts.,"Legal, Contracts, Assistant",https://www.spellbook.legal
Tiipe,Ecommerce AI,Generates product descriptions automatically.,"Ecommerce, Copywriting, Retail",https://www.tiipe.ai
Octane AI,Ecommerce Assistant,Quiz-based product recommendation AI.,"Shopify, Quiz, Ecommerce",https://www.octaneai.com
Postwise,Social Media AI,AI assistant for writing viral tweets and LinkedIn posts.,"Social Media, Writing, Growth",https://postwise.ai
Ocoya,Social Media AI,Content creation & scheduling powered by AI.,"Social, Scheduler, Posts",https://www.ocoya.com
Unbounce Smart Copy,Landing Page AI,Generate high-converting landing page content.,"Ads, SEO, Landing Page",https://unbounce.com/smart-copy
Browse AI,Web Scraping,No-code tool to scrape and monitor websites.,"Automation, Scraper, Data",https://www.browse.ai
Bardeen,Workflow Automation,Automate repetitive tasks from browser using AI.,"Automation, Browser, Productive",https://www.bardeen.ai
Tability,Goal Tracking AI,Helps teams track OKRs and goals with AI updates.,"Goals, Productivity, Team",https://tability.io
Rationale,Decision AI,AI assistant for decision making with pros & cons.,"Reasoning, Logic, Decisions",https://rationale.jina.ai
Kuki Chatbot,AI Companion,Conversational chatbot that remembers users.,"Chatbot, Fun, Friend",https://www.kuki.ai
Reclaim AI,Productivity Assistant,Smart calendar assistant that finds time for tasks.,"Calendar, Time Management",https://reclaim.ai
Supernormal,Meeting Notes AI,Auto-generates meeting notes from Google Meet.,"Meetings, Notes, Summary",https://supernormal.com
Mem AI,Knowledge Management,Organize and connect notes with AI intelligence.,"Notes, Assistant, Knowledge",https://mem.ai
BrowseGPT,Automation,Chrome extension to automate browser tasks using ChatGPT.,"Automation, Browser, GPT",https://github.com/dsdanielpark/BrowseGPT
Socratic by Google,Education AI,Helps students with homework using AI explanations.,"Homework, Education, Students",https://socratic.org
Quizgecko,Quiz AI,Turn text or PDFs into quizzes using AI.,"Learning, Education, Quiz",https://quizgecko.com
Gamma,Presentation AI,Generate beautiful decks using natural language.,"Slides, Story, Presentations",https://gamma.app
SlidesAI,Presentation Assistant,Create professional slides from text with AI.,"Slides, Decks, AI Writer",https://www.slidesai.io
Snack Prompt,Prompt Marketplace,Discover trending AI prompts across platforms.,"Prompt Engineering, Ideas",https://snackprompt.com
FlowGPT,Prompt Sharing,Community-driven platform for sharing GPT prompts.,"Prompts, GPT, Community",https://flowgpt.com
Glasp,Content Curation,"Highlight, annotate, and summarize web content with AI.","Notes, Research, Reading",https://glasp.co
Reword,Writing Assistant,"AI tool for rewriting, improving, and repurposing content.","Content, Rewriting, Blog",https://www.reword.com
Narrato,Content Workflow,"AI content workspace for teams with briefs, SEO, and publishing.","Content, Workflow, SEO",https://narrato.io
Scite,Research Assistant,Smart citations that show how a paper has been cited by others.,"Research, Academia, Papers",https://scite.ai
Consensus,Research AI,Search engine that summarizes scientific research using AI.,"Science, Research, Search",https://consensus.app
Jenni AI,Writing Assistant,AI co-writer for essays and academic writing.,"Writing, Essay, Research",https://jenni.ai
Scholarcy,Research Summarizer,Summarizes academic papers in seconds.,"Research, Summarization, Papers",https://www.scholarcy.com
HyperWrite,Writing Assistant,AI writing assistant that helps with suggestions and rewrites.,"Writing, Assistant, Productivity",https://www.hyperwriteai.com
Outwrite,Grammar Assistant,Grammar and style checker with advanced suggestions.,"Writing, Grammar, Editing",https://outwrite.com
Sudowrite,Creative Writing,AI creative writing assistant for fiction authors.,"Fiction, Writing, Creativity",https://www.sudowrite.com
Rytr,Content Creation,"Generates marketing copy, emails, blogs, and more.","Copywriting, SEO, AI Writer",https://rytr.me
Kafkai,Niche Content AI,AI writer for niche marketing articles.,"Niche, SEO, Content",https://kafkai.com
Frase,SEO AI,Optimizes content for SEO with AI-powered briefs.,"SEO, Optimization, Content",https://www.frase.io
GrowthBar,SEO AI,AI writing and SEO tools for content teams.,"SEO, Blogging, Writing",https://www.growthbarseo.com
NeuralText,Content Optimization,AI writing and keyword tools for SEO content.,"SEO, Copywriting, Automation",https://neuraltext.com
Simplified,Design & Content,"AI-powered platform for marketing design, video, and writing.","Marketing, Design, AI Writer",https://simplified.com
Creaitor AI,Writing AI,Generate content using customizable tones and styles.,"Writing, Creative, Marketing",https://creaitor.ai
Wordplay,Long-form AI,Writes long-form SEO blog posts in seconds.,"SEO, Blogging, Long-form",https://wordplay.ai
BlogNLP,NLP Writer,AI tool to create SEO-optimized blog posts.,"SEO, Blog, NLP",https://blognlp.com
ZimmWriter,Windows AI Writer,AI content writing tool integrated with Windows.,"Local App, Writing, SEO",https://zimmwriter.com
Picsart AI,Photo Editing,AI-powered image editing and enhancement features.,"Design, Photos, Mobile",https://picsart.com/ai-tools
Pixelcut,Ecommerce Design,Creates product photos for e-commerce with AI.,"Product Image, Design, Ecommerce",https://www.pixelcut.ai
Erase.bg,Background Remover,Free AI background remover tool.,"Image, Background, Editing",https://www.erase.bg
Bria AI,Image Generation,Creative visual assets powered by generative AI.,"Advertising, Design, AI Art",https://bria.ai
Illust AI,Illustration,Generate illustrations from text descriptions.,"Art, Drawing, Design",https://illust.ai
Patterned AI,Pattern Generator,Create unique AI-generated patterns for print or design.,"Textile, Background, Design",https://www.patterned.ai
Headlime,Marketing AI,Generate high-converting landing pages and ads.,"Copywriting, Ads, Conversion",https://headlime.com
Conversion.ai,Sales Copy AI,Creates sales content and ad copy with AI.,"Marketing, Copy, Sales",https://conversion.ai
FeedHive,Social Media AI,Content planning and AI writing for social platforms.,"Social Media, Content, Scheduler",https://feedhive.io
Predis.ai,Instagram Assistant,Generate Instagram captions and creatives with AI.,"Instagram, Posts, Design",https://predis.ai
Tweet Hunter,Twitter AI,Grow Twitter audience with AI-written tweets.,"Twitter, Engagement, Writing",https://tweethunter.io
Taplio,LinkedIn AI,Write and schedule LinkedIn content with AI.,"LinkedIn, Growth, Writing",https://taplio.com
Chatdoc,Document AI,Chat with any document like a human assistant.,"PDF, Q&A, Productivity",https://www.chatdoc.com
DocAnalyzer,PDF AI,Upload a document and get instant answers.,"Documents, Assistant, Summarizer",https://docanalyzer.ai
Docuask,Document Q&A,Ask questions directly from any document or file.,"File, Assistant, QA",https://www.docuask.com
Mindgrasp,Learning Assistant,"Summarizes books, videos, and articles.","Learning, Summarize, Study",https://mindgrasp.ai
NoteGPT,YouTube Summary,Summarizes YouTube videos with ChatGPT.,"Video Summary, Learning, Notes",https://notegpt.io
Eightify,Video Summary,Summarizes YouTube videos with key bullet points.,"YouTube, Summary, Productivity",https://eightify.app
Scribbl AI,Meeting Summary,AI-generated meeting notes for Zoom and others.,"Meetings, Notes, Productivity",https://www.scribbl.ai
Taskade AI,Team Productivity,All-in-one task and project management with AI.,"Tasks, Collaboration, Projects",https://www.taskade.com
Fathom,Meeting Assistant,AI meeting recorder and summary generator.,"Meetings, Notes, Zoom",https://fathom.video
Voicemod,Voice Changer,Real-time AI voice changing software.,"Gaming, Voice Effects, Fun",https://www.voicemod.net
VoicePen,Audio to Blog,Convert audio recordings to blog articles using AI.,"Voice, Blog, Content",https://www.voicepen.ai
LALAL.AI,Audio Separation,Extract vocals or instruments from any track.,"Music, Editing, Audio",https://www.lalal.ai
Moises,Music Practice,Split music into stems and practice like a pro.,"Musicians, Audio, Splitter",https://moises.ai
Beatbot,Music Generator,Generate short songs and beats with lyrics.,"Music, Lyrics, Fun",https://beatbot.fm
JukeBox (OpenAI),Music AI,Generate raw audio in genres with lyrics.,"Music, Generation, OpenAI",https://openai.com/research/jukebox
Suno AI,Music Creation,Create songs with vocals and instrumentals from text.,"Music, Creativity, Lyrics",https://suno.ai
Quickreply,Customer Support,AI assistant for generating email and chat replies.,"Customer Service, Email, Chat",https://www.quickreply.ai
Levity,Workflow Automation,Automate text and image workflows without coding.,"Automation, Productivity, Workflow",https://www.levity.ai
Durable,Business AI,Create a full business website with AI in minutes.,"Website, Builder, Business",https://durable.co
Tara AI,Project Management,AI-powered agile product delivery platform.,"Project, Agile, Productivity",https://tara.ai
Motion,Calendar AI,Plans your day automatically using AI scheduling.,"Calendar, Productivity, Tasks",https://www.usemotion.com
AskYourPDF,PDF Q&A,Ask questions and chat with your PDFs easily.,"Documents, PDF, Q&A",https://askyourpdf.com
ChatPDF Pro,Document Assistant,Advanced PDF chat and summarizer tool.,"Documents, AI Reader, Productivity",https://www.chatpdf.pro
Taleblocks,Video Creation,Text-to-video tool with AI voiceovers.,"Marketing, Animation, Video",https://taleblocks.com
Steve AI,Video Creator,Create animations and live videos from text.,"Explainer, AI Video, Animation",https://www.steve.ai
Vizard,Video Repurposing,Turn long videos into clips and highlights.,"Video Editing, AI Clip, Social Media",https://www.vizard.ai
Wisestamp,Email Signature AI,Professional email signature generator with AI.,"Email, Signature, Branding",https://www.wisestamp.com
Durable AI CRM,CRM Assistant,Automated CRM with AI-generated follow-ups.,"CRM, Sales, Assistant",https://durable.co/crm
Pinecone,Vector Database,Manage and search vector embeddings for AI applications.,"Search, Vector DB, AI Infra",https://www.pinecone.io
Zebracat,Video AI,Auto-create engaging social videos using AI.,"Video, Editing, Social Media",https://www.zebracat.ai
Aive,Creative Video AI,Automated creative video editing with AI.,"Video, AdTech, Editing",https://aive.ai
Nova AI,Subtitle Generator,"Generate captions, translate and edit videos with AI.","Video, Subtitles, Editing",https://www.nova-ai.co
Peech,Marketing Video AI,Create branded video content using AI.,"Marketing, Brand, AI Video",https://www.peech-ai.com
LightPDF,AI PDF Tools,Smart document editing and chatting tool.,"PDF, Chat, Edit",https://lightpdf.com/ai
Tome AI,Visual Storytelling,Build stunning presentations and narratives.,"Presentation, AI Story, Decks",https://beta.tome.app
AgentGPT,Autonomous Agents,Deploy autonomous AI agents directly in your browser.,"Agents, Autonomous, GPT",https://agentgpt.reworkd.ai
AutoGPT,Autonomous Agents,Open-source tool for creating self-guided AI agents.,"Python, Projects, Agents",https://github.com/Torantulino/Auto-GPT
GodMode,Agent UI,Interface for running AI agents in your browser.,"Autonomous Agents, UI",https://godmode.space
Caktus AI,Student Assistant,AI writing and learning assistant for students.,"Students, Assignments, AI Tutor",https://caktus.ai
Merlin,Browser Assistant,GPT-powered assistant for any website.,"Extension, Productivity, GPT",https://merlin.foyer.work
BlackBox AI,Code Assistant,AI coding assistant for developers.,"Coding, GitHub Copilot, Programming",https://www.blackbox.ai
Codeium,AI Coding,Fast AI code completion for multiple languages.,"Programming, IDE, AI Coding",https://codeium.com
