Tool Name,Category,Description,Tags,URL
Mutable.ai,Developer Productivity,AI coding and codebase optimization.,"Code, Refactor, Automation",https://www.mutable.ai
Tabnine,Code Completion,AI assistant that autocompletes code.,"Developer Tool, Coding",https://www.tabnine.com
Polarr Copilot,Photo Editing,Create aesthetic photo edits using AI.,"Photo, Effects, Filters",https://www.polarr.com/copilot
Designify,Product Image AI,Create amazing product images automatically.,"Design, Ecommerce, AI Editor",https://www.designify.com
AI Picasso,Sketch to Art,Turn sketches into digital art using AI.,"Art, Sketch, AI Paint",https://aipicasso.studio.site
Sloyd AI,3D Generator,Generate 3D models with prompts instantly.,"3D, Models, AI",https://www.sloyd.ai
Kaedim,3D Model Generator,Turns 2D images into 3D models with AI.,"3D, GameDev, Art",https://kaedim.com
Wonder Dynamics,VFX AI,Automatically animate characters into real scenes.,"VFX, Film, AI Animation",https://www.wonderdynamics.com
Plask,Motion Capture AI,AI-powered mocap and animation from video.,"Animation, Motion, 3D",https://plask.ai
Getimg.ai,AI Art Tool,Generate and edit images using multiple AI models.,"Art, AI Image, Editor",https://getimg.ai
Leonardo Style,Style Generator,Train and apply styles to your AI art.,"Style Transfer, Art",https://leonardo.ai
RunDiffusion,Stable Diffusion,Easiest way to run AI image models online.,"AI Art, Stable Diffusion",https://www.rundiffusion.com
Mage Space,Image Gen,Free platform for running generative image models.,"Stable Diffusion, Image",https://www.mage.space
Chai,AI Messaging,Chat with personalized AI characters.,"Companion, Fun, AI Chat",https://chai.ml
Kajiwoto,AI Companions,Build and train your own AI companion.,"Chatbot, Companion, Training",https://www.kajiwoto.com
Reface,Face Swap,AI face swap app for photos and videos.,"Entertainment, Fun, Video",https://reface.app
FacePlay,Face Animation,Animate your face in historical or fun videos.,"Face AI, Avatar, Fun",https://www.faceplay.app
Avatarify,Face Animation,Live avatar face animation via Zoom or OBS.,"Streaming, Video Call, Fun",https://avatarify.ai
Wombo AI,Lip Sync AI,Make images sing songs using AI lip sync.,"Entertainment, Video, Avatar",https://www.wombo.ai
Paint By Text,Image Editing,Edit images by describing changes in text.,"Text to Edit, Photoshop AI",https://paintbytext.apps.allenai.org
Gooey.AI,Workflow AI,Build AI workflows with a simple drag-and-drop interface.,"No Code, Automation, AI",https://www.gooey.ai
DreamStudio,Image AI,Official web app for Stable Diffusion by Stability AI.,"Art, Diffusion, AI",https://dreamstudio.ai
Lumen5,Video Creation,Turn blog posts into engaging videos using AI.,"Video, Content Marketing, Blog",https://lumen5.com
Cleanup.pictures,Photo Editing,"Remove unwanted objects, people, or text from images.","Image Editing, Cleanup, Design",https://cleanup.pictures
Boomy,Music AI,Create original songs instantly with AI.,"Music, Audio, Creator",https://boomy.com
Soundraw,Music Generator,AI-generated royalty-free music for creators.,"Music, Royalty-free, Composer",https://soundraw.io
Chatsonic,Chatbot,ChatGPT alternative with internet access and personas.,"GPT, Assistant, Chatbot",https://writesonic.com/chat
Jasper Art,Image Generator,"AI art generator from Jasper, text-to-image tool.","Art, Image, Jasper",https://www.jasper.ai/art
AIVA,AI Composer,Create emotional soundtracks for your projects using AI.,"Music, Composition, Film",https://www.aiva.ai
Compose AI,Writing Assistant,AI that helps autocomplete your sentences.,"Productivity, Writing, Email",https://www.compose.ai
Copy.ai,Marketing Copy,"AI writing tool for product descriptions, emails, and ads.","Copywriting, Marketing",https://www.copy.ai
Chatbase,Custom Chatbot,Train a chatbot on your own data and embed it on your site.,"GPT, Chatbot, Customer Support",https://www.chatbase.co
Writesonic Bot,AI Chat Assistant,ChatGPT-like bot from Writesonic with extra tools.,"Chat, GPT, AI Assistant",https://writesonic.com/chatbot
Wordtune,Writing Assistant,"Rewrites your sentences with better tone, clarity, or length.","Writing, Grammar, Rewriting",https://www.wordtune.com
EssayGenius,Essay Writing,AI tool to generate and edit essays.,"Essay, Writing, Students",https://essaygenius.ai
TutorAI,Learning Assistant,Learn anything from scratch using an AI tutor.,"Learning, Tutor, Study",https://tutorai.me
Yoodli,Communication Coach,AI speech coach for public speaking and interviews.,"Speech, Coaching, Interview",https://www.yoodli.ai
Beatoven.ai,AI Music Generator,AI tool to create mood-based royalty-free music.,"Music, Emotions, Background",https://www.beatoven.ai
Elicit,Research AI,AI research assistant for literature reviews.,"Academic, Research, Papers",https://elicit.org
Fireflies AI,Meeting Assistant,Automatically transcribes and summarizes meetings.,"Meetings, Notes, Assistant",https://fireflies.ai
Beautiful.ai,Presentation AI,Smart presentation builder with design automation.,"Slides, Decks, Business",https://www.beautiful.ai
Harpa AI,Browser Assistant,ChatGPT-powered automation for Chrome browsing.,"Extension, Web Automation",https://www.harpa.ai
Ayanza,Team Collaboration,Team collaboration and documentation powered by AI.,"Productivity, Teamwork, Docs",https://ayanza.com
Quickchat AI,Multilingual Chatbot,AI-powered customer support chatbots in any language.,"Support, Multilingual, Automation",https://quickchat.ai
Glean,AI Search,Enterprise AI search for your documents and knowledge base.,"Workplace, Search, Enterprise",https://www.glean.com
Notion AI,Productivity Assistant,"AI built into Notion to summarize, write, and brainstorm.","Notes, Docs, AI Writer",https://www.notion.so/product/ai
Tactiq,Meeting Transcription,AI notes from Google Meet and Zoom live captions.,"Notes, Meeting, Zoom",https://tactiq.io
Slidesgo AI,Presentation Templates,Generate presentation slides with AI suggestions.,"Slides, Templates, AI",https://slidesgo.com/ai-presentation
PromptHero,Prompt Library,"Find and share best prompts for Midjourney, DALL·E, and ChatGPT.","Prompt, Sharing, Inspiration",https://prompthero.com
Dify,Build AI Apps,Create ChatGPT-based apps without coding.,"No-code, AI Apps, GPT",https://dify.ai
Puzzle Labs,Documentation AI,Generate product documentation from structured content.,"Docs, AI Writer, DevTools",https://www.puzzlelabs.ai
Upword,Summary Assistant,"Summarize long articles, documents, and videos with AI.","Research, Summary, Productivity",https://upword.ai
MagicForm,AI Forms,Turn PDFs and files into smart forms using AI.,"Forms, Automation, Input",https://magicform.ai
PromptLayer,Prompt Manager,Monitor and manage prompts across GPT apps.,"DevTools, Prompt Engineering",https://promptlayer.com
PromptLoop,Excel AI,Use AI formulas inside Google Sheets and Excel.,"Sheets, Excel, GPT",https://promptloop.com
HeyFriday,Blog AI Writer,Create blog posts and articles with customizable tone.,"Blog, Content, AI Writing",https://heyfriday.ai
Content at Scale,Longform SEO,Publish SEO-optimized blog posts with minimal edits.,"Blog, SEO, Automation",https://contentatscale.ai
Listnr,Text to Speech,Create and host audio from text instantly.,"Audio, Podcast, TTS",https://www.listnr.tech
ReRender AI,Real Estate Editing,AI staging and enhancement for real estate images.,"Real Estate, Photos, AI",https://www.rerender.ai
Flair AI,Brand Design,AI tool for creating branded product visuals.,"Brand, Ecommerce, Visuals",https://flair.ai
AutoDraw,Drawing Assistant,Google's AI that turns sketches into drawings.,"Drawing, Sketch, Fun",https://www.autodraw.com
Uizard,UI Design,Turn sketches or text into app UI designs.,"UI/UX, Design, Wireframe",https://uizard.io
Galileo AI,UI Mockups,Generate UI mockups from simple text prompts.,"UI/UX, Design, Prototype",https://www.usegalileo.ai
LLaMA,Language Model,Meta’s open-source large language model.,"LLM, Research, Open Source",https://ai.meta.com/llama/
Orca,Fine-tuned LLM,Microsoft’s LLM tuned for reasoning tasks.,"LLM, Microsoft, Research",https://www.microsoft.com/ai
Mistral 7B,Language Model,Open-weight dense language model by Mistral AI.,"LLM, Open Source, French AI",https://mistral.ai
Zevi AI,Site Search AI,AI site search and discovery experience for ecommerce.,"Ecommerce, Search, Discovery",https://zevi.ai
Krea,AI for Designers,AI tool for generating and editing design compositions.,"Designers, Creatives, Art",https://www.krea.ai
Perplexity AI,AI Search Engine,Combines LLMs with web sources for factual answers.,"Search, Q&A, Browser",https://www.perplexity.ai
You AI,AI Journal,Private AI memory and journal that learns with you.,"Personal, Journal, Well-being",https://www.youai.ai
Pictory,Video Editing,Turn long-form content into branded short videos using AI.,"Video, Shortform, Editing",https://pictory.ai
Runway,Creative Suite,"AI-powered video, image, and audio editing tools.","Editing, Creative, Video",https://runwayml.com
Papercup,AI Dubbing,Translate and dub videos in multiple languages using AI.,"Translation, Video, Audio",https://www.papercup.com
Synthesia,AI Avatars,Create videos with AI avatars by typing text.,"Video, Avatar, Studio",https://www.synthesia.io
Descript,Video Editing,Edit video by editing text transcript. Great for podcasts.,"Transcription, Audio, Editing",https://www.descript.com
Colossyan,Training Videos,AI-generated training videos using avatars.,"Corporate, Training, Video",https://www.colossyan.com
Tavus,Personalized Video,AI tool to personalize videos at scale.,"Outreach, Marketing, Video",https://www.tavus.io
Hour One,Virtual Presenter,Create talking head videos with real human avatars.,"Presentation, Video, AI",https://www.hourone.ai
Veed.io,Online Video Editor,Simple video editor with AI-powered features.,"Video, Captions, Editor",https://www.veed.io
Rephrase.ai,AI Spokesperson,Generate personalized video messages using AI faces.,"Sales, Outreach, Video",https://www.rephrase.ai
Nova,AI Assistant,All-in-one AI assistant for daily tasks and productivity.,"Assistant, GPT, Everyday",https://www.novaapp.ai
Rewind,AI Memory,Mac app that records and remembers everything you see or say.,"Productivity, Memory, Recall",https://www.rewind.ai
Supernormal,Meeting Notes,AI tool for automatically writing meeting notes.,"Meetings, Summarization, Notes",https://supernormal.com
Otter.ai,Transcription,Real-time transcription and summaries of meetings.,"Notes, Audio, Live",https://otter.ai
Typewise,AI Keyboard,Private AI communication assistant for business writing.,"Typing, Communication, Writing",https://www.typewise.app
Genei,Research Summarizer,Summarizes web pages and PDFs for faster research.,"Summary, Reading, Research",https://www.genei.io
Readwise Reader,Reading Assistant,"All-in-one AI reading tool for web, PDF, and newsletters.","Reading, Highlighting, Summarizing",https://readwise.io/read
Bearly AI,Reading & Writing,"Access AI anywhere: summarize, read, write in one click.","Reader, Writer, Assistant",https://bearly.ai
Talk to Books,Semantic Search,Google AI experiment to explore books using AI.,"Books, Search, Google",https://books.google.com/talktobooks
SciSpace,Academic Assistant,AI to explain scientific papers in simple language.,"Research, Study, Explain",https://scispace.com
Explainpaper,Paper Simplifier,Upload academic papers and ask questions about them.,"Research, Simplify, Papers",https://explainpaper.com
PowerMode AI,Startup Ideation,Generate and pitch startup ideas using AI.,"Ideation, Startups, Pitch",https://powermodeai.com
Decktopus AI,AI Presentations,Auto-generate full business presentations with AI.,"Presentations, Business, Pitch",https://www.decktopus.com
Magical AI,Automation Assistant,AI text expander and meeting productivity tool.,"Text Expansion, Workflow",https://www.getmagical.com
AI Dungeon,AI Gaming,Create interactive stories and RPGs using AI.,"Gaming, Storytelling, Fun",https://play.aidungeon.io
Charisma,Interactive Stories,AI tool to create character-driven interactive stories.,"Narrative, Stories, Games",https://charisma.ai
InferKit,Text Generator,"Generate longer, custom-formatted text content with AI.","Writing, Creative, API",https://inferkit.com
Sudowrite Story Engine,Novel Writing,Structured AI help for writing long stories and novels.,"Fiction, Book, Writer",https://www.sudowrite.com/story-engine
TextSynth,Language Models,Access open language models via easy API.,"LLM, API, Text",https://textsynth.com
Janitor AI,Chat Roleplay,Chat with custom characters in a roleplay setup.,"Chat, Roleplay, Fun",https://janitorai.com
AI Roguelite,Game AI,Procedurally generated roguelite using AI Dungeon-style input.,"Gaming, Roguelike, Fun",https://store.steampowered.com/app/2158860
Writely,Online Writing,AI-powered text editor that enhances clarity and tone.,"Writing, Editor, Grammar",https://writelyai.com
Editby,LinkedIn Assistant,AI tool to generate LinkedIn posts from your content.,"Social Media, LinkedIn, Writing",https://editby.ai
Brandmark,Logo Design,Generate logo and brand assets instantly using AI.,"Design, Branding, Logo",https://brandmark.io
Looka,Logo Maker,Create your business logo and brand guide with AI.,"Branding, Logo, Business",https://looka.com
Stockimg AI,Image Generator,"Generate stock images, book covers, and wallpapers.","Stock, Art, Design",https://stockimg.ai
Designs.ai,Creative Suite,"All-in-one AI tool for video, logo, voiceover, and banners.","Creative, Multimedia, Brand",https://designs.ai
Illustroke,SVG Generator,Create vector illustrations from text prompts.,"SVG, Icons, Design",https://illustroke.com
Galactica,Science AI,Meta's AI trained to assist with scientific knowledge.,"Science, LLM, Meta",https://www.meta.com/ai/galactica
ChromaDB,AI Database,Open-source vector database for LLM-powered apps.,"Database, AI Infra, Vector",https://www.trychroma.com
Valyr,AI Legal Assistant,Legal document generation and review assistant.,"Law, Contracts, Review",https://valyr.ai
Spellbook,AI for Lawyers,GPT-powered contract assistant built for legal professionals.,"Contracts, LegalTech, GPT",https://www.spellbook.legal
DocuPilot,Form Automation,Automate document generation from online forms.,"Automation, Forms, PDF",https://docupilot.app
Casetext,Legal Research,AI-powered search and summarization for legal cases.,"Law, Research, Case Law",https://casetext.com
DoNotPay,Legal Automation,"AI lawyer for refund requests, legal letters, and more.","Consumer Rights, Law",https://donotpay.com
Harvey AI,Legal LLM,AI platform for professional legal work using GPT.,"Law, GPT, LegalTech",https://www.harvey.ai
AutoWrite App,Content Generator,Generate SEO-friendly long-form articles with AI.,"Blog, SEO, Writing",https://autowrite.app
Unbounce Smart Copy,Ad Copy,Create landing page and ad copy with AI.,"Marketing, Ads, Landing Pages",https://unbounce.com/smart-copy/
HelloScribe,PR Writing,"AI assistant for PR, communication, and journalism.","Press Release, Writing, Communication",https://www.helloscribe.ai
Noty.ai,Meeting Summary,Transcribe and summarize Google Meet calls in real-time.,"Meetings, Notes, Gmeet",https://noty.ai
Cleanup AI,Image Editing,Advanced AI image cleaner for object and watermark removal.,"Image, Cleanup, Design",https://cleanup.pictures
Gamma,Presentation Tool,Create beautiful slides and docs with AI.,"Slides, Docs, AI Generator",https://gamma.app
Voicemod,Voice Changer,Real-time AI voice changer and soundboard.,"Audio, Voice, Entertainment",https://www.voicemod.net
Scribbr,Citation Generator,AI-powered citation and plagiarism checker.,"Academic, Writing, Citation",https://www.scribbr.com
Midjourney Prompt Helper,Prompt Tool,Generate structured prompts for Midjourney.,"Prompt, Image, Art",https://prompt.noonshot.com
TinyWow,Utility Tools,"Free tools powered by AI for PDF, video, and image editing.","Utility, Free, AI Tools",https://tinywow.com
Claid.ai,Image Enhancer,AI photo enhancer for ecommerce and product images.,"Ecommerce, Image, Enhancement",https://claid.ai
Mokker,Product Photos,Generate professional product photos with AI backgrounds.,"Product, Ecommerce, AI",https://mokker.ai
Rocket AI,Fashion AI,AI for fashion image generation and editing.,"Fashion, Style, AI",https://rocketai.io
Ebsynth,Video Style Transfer,Turn a painted keyframe into an animated sequence.,"Art, Animation, Transfer",https://ebsynth.com
Postwise,Twitter Automation,Write and schedule AI-generated tweets.,"Social Media, Twitter, Automation",https://postwise.ai
Supercreator,Shorts Creation,Create short-form video content using AI assistance.,"YouTube Shorts, TikTok, Video",https://supercreator.ai
Lalal.ai,Audio Splitter,Extract vocals and instruments from audio using AI.,"Music, Audio, Tools",https://www.lalal.ai
Dubverse,AI Dubbing,Dub your videos into multiple languages with AI voices.,"Voice, Video, Translate",https://dubverse.ai
CopyMonkey,Amazon Listing,AI for generating SEO-optimized Amazon listings.,"Ecommerce, SEO, Amazon",https://copymonkey.ai
Ocoya,Social Media Content,Automate content creation and scheduling with AI.,"Social Media, Content, AI",https://ocoya.com
BHuman,Video Personalization,Create AI personalized videos at scale.,"Sales, Outreach, Personalization",https://bhuman.ai
ContentBot,Marketing Copy,"Generate landing pages, blog posts, and more with AI.","Writing, Copy, Marketing",https://contentbot.ai
Neural.love,Art Generator,"Generate AI art, portraits, and more.","Portrait, Image, AI Art",https://neural.love
PromptBase,Prompt Marketplace,Buy and sell quality prompts for various AI models.,"Prompt, Marketplace, ChatGPT",https://promptbase.com
Prompt Hunt,Prompt Templates,Explore prompt templates for image and text generation.,"Prompting, Templates, UI",https://prompthunt.com
Jounce AI,Marketing Assistant,"AI writing assistant for ad copy, blogs, and emails.","Marketing, Copy, AI",https://jounce.ai
Quicklines,Cold Email AI,Generates personalized opening lines for cold outreach.,"Sales, Emails, Lead Gen",https://quicklines.ai
InboxPro,Email Productivity,AI-based Gmail productivity suite with smart replies.,"Gmail, Replies, Productivity",https://inboxpro.io
Tiipe,Ecommerce Content,Generate ecommerce product descriptions at scale.,"Ecommerce, Content, Automation",https://tii.pe
HelloAI,Learning AI,Learn ChatGPT and AI tools easily with guided help.,"Education, Learning, ChatGPT",https://helloai.ai
AI Careers,Job Board,Find AI-related remote and full-time jobs.,"Jobs, AI Career, Hiring",https://www.aicareers.io
VoicePen,Voice to Blog,Convert podcasts and audio into blog posts using AI.,"Audio, Blog, Repurpose",https://voicepen.ai
Podcastle,Podcast Editor,"Create, edit, and enhance podcasts with AI.","Podcast, Audio, Editing",https://podcastle.ai
ListGPT,AI Directory,Discover new AI tools through curated lists.,"Directory, Collection, Tools",https://www.listgpt.ai
Koolio.ai,Podcast Editing,Collaborative audio editing for creators.,"Audio, Editing, AI",https://koolio.ai
Captions AI,Video Subtitles,Auto-subtitle and edit videos easily with AI.,"Video, Subtitles, Creator",https://captions.ai
PlayHT,Voice Generator,High-quality text-to-voice conversion with realistic AI voices.,"TTS, Audio, Realistic",https://play.ht
Speechify,Text to Speech,Read documents aloud using human-like voices.,"TTS, Productivity, Listening",https://speechify.com
Synthesys,Voice & Video AI,Create AI voiceovers and spokesperson videos.,"TTS, Video, Presenter",https://synthesys.io
Writeseed,Content Writer,Create high-converting marketing copy with AI.,"Marketing, SEO, Blog",https://writeseed.com
INK,SEO Assistant,Write and optimize content for search engines.,"SEO, Writing, Optimization",https://inkforall.com
MarketMuse,Content Strategy,AI-powered content optimization and keyword planning.,"SEO, Strategy, Blog",https://www.marketmuse.com
WriterZen,Keyword Tool,"Discover topics, plan content and cluster keywords.","SEO, Keywords, Planning",https://writerzen.net
Surfer SEO,Content Optimizer,AI tool for optimizing content for Google's SERP.,"SEO, Ranking, Content",https://surferseo.com
Frase.io,Content Assistant,Create content that ranks with research and AI writing.,"Content, SEO, Research",https://www.frase.io
Qlip,Video Clipper,AI that finds highlights and creates video snippets.,"Clips, YouTube, Repurpose",https://qlip.ai
VideoKen,Video Indexing,AI-based platform for interactive video navigation.,"Video, Indexing, Lecture",https://videoken.com
Wisecut,Auto Video Editor,Edit videos with automatic voice recognition and subtitles.,"Voice, Edit, Subtitle",https://www.wisecut.video
Zubtitle,Social Video Tool,Auto add captions and headlines to your videos.,"Social Media, Video, Subtitle",https://zubtitle.com
GliaStudio,News Video Creator,Generate news-style videos using text and AI anchors.,"News, AI Anchor, Video",https://gliastudio.com
Veed Script,Script Editor,AI-assisted script writing and teleprompter tool.,"Video, Script, Teleprompter",https://www.vidyo.ai
Nova AI Editor,Video AI,Upload and edit videos automatically with AI subtitles and cuts.,"Video Editing, Auto-Cut",https://www.nova-ai.co
Kamua,Auto Crop Tool,AI cropping and resizing for social video formats.,"Cropping, Video, Social",https://kamua.com
